date,symbol,open,high,low,close,volume
2024-02-29,TSLA,237.63,239.40,235.26,236.93,3140375
2024-03-01,TSLA,237.15,239.03,235.00,236.51,3158648
2024-03-04,TSLA,236.71,238.28,234.42,236.17,3166049
2024-03-05,TSLA,236.65,238.36,234.54,236.24,3163249
2024-03-06,TSLA,236.40,238.29,234.70,236.15,3152333
2024-03-07,TSLA,235.64,237.27,233.83,235.56,3134421
2024-03-08,TSLA,234.84,236.58,233.12,234.93,3106079
2024-03-11,TSLA,234.24,236.38,232.83,234.51,3069020
2024-03-12,TSLA,233.42,235.51,231.73,233.84,3027178
2024-03-13,TSLA,232.29,234.41,230.58,232.83,2980228
2024-03-14,TSLA,231.47,233.95,230.02,232.10,2926566
2024-03-15,TSLA,231.08,233.47,229.44,231.77,2869623
2024-03-18,TSLA,230.51,232.70,228.79,231.20,2814200
2024-03-19,TSLA,229.57,232.05,228.08,230.23,2759958
2024-03-20,TSLA,228.84,231.16,227.25,229.43,2705162
2024-03-21,TSLA,228.51,230.41,226.80,228.98,2652996
2024-03-22,TSLA,228.11,230.22,226.59,228.44,2607665
2024-03-25,TSLA,227.60,229.54,226.06,227.78,2568534
2024-03-26,TSLA,227.52,228.90,225.81,227.52,2534337
2024-03-27,TSLA,227.78,229.52,226.05,227.61,2509280
2024-03-28,TSLA,227.74,229.53,225.92,227.42,2494176
2024-03-29,TSLA,227.41,228.86,225.26,226.95,2489046
2024-04-01,TSLA,227.42,229.12,225.26,226.85,2490546
2024-04-02,TSLA,227.80,229.61,225.70,227.15,2503791
2024-04-03,TSLA,228.00,229.51,225.64,227.32,2524567
2024-04-04,TSLA,228.05,229.70,225.75,227.37,2553755
2024-04-05,TSLA,228.38,230.20,226.35,227.75,2592465
2024-04-08,TSLA,228.82,230.40,226.61,228.29,2636908
2024-04-09,TSLA,228.82,230.43,226.74,228.41,2684226
2024-04-10,TSLA,228.58,230.41,226.94,228.32,2737131
2024-04-11,TSLA,228.73,230.36,226.97,228.63,2793603
2024-04-12,TSLA,229.14,230.76,227.44,229.20,2851178
2024-04-15,TSLA,229.21,231.27,227.78,229.44,2905543
2024-04-16,TSLA,229.05,231.13,227.43,229.44,2958157
2024-04-17,TSLA,229.14,231.15,227.43,229.66,3009053
2024-04-18,TSLA,229.25,231.68,227.77,229.87,3053962
2024-04-19,TSLA,228.96,231.36,227.37,229.63,3092709
2024-04-22,TSLA,228.62,230.73,226.90,229.30,3124389
2024-04-23,TSLA,228.76,231.21,227.24,229.42,3146523
2024-04-24,TSLA,229.05,231.42,227.50,229.65,3161189
2024-04-25,TSLA,228.94,230.81,227.22,229.43,3166078
2024-04-26,TSLA,228.66,230.77,227.10,229.01,3162413
2024-04-29,TSLA,228.70,230.69,227.20,228.90,3147364
2024-04-30,TSLA,228.81,230.29,227.10,228.84,3124495
2024-05-01,TSLA,228.63,230.34,226.88,228.48,3094844
2024-05-02,TSLA,228.55,230.36,226.79,228.25,3056017
2024-05-03,TSLA,228.95,230.46,226.81,228.51,3011448
2024-05-06,TSLA,229.35,231.02,227.16,228.79,2961780
2024-05-07,TSLA,229.29,231.12,227.24,228.65,2907655
2024-05-08,TSLA,229.19,230.77,226.83,228.51,2851884
2024-05-09,TSLA,229.51,231.13,227.17,228.83,2796229
2024-05-10,TSLA,229.90,231.74,227.88,229.27,2741119
2024-05-13,TSLA,230.04,231.68,227.82,229.49,2687007
2024-05-14,TSLA,230.33,231.89,228.20,229.89,2638497
2024-05-15,TSLA,230.99,232.84,229.26,230.70,2596187
2024-05-16,TSLA,231.50,233.20,229.73,231.37,2557965
2024-05-17,TSLA,231.55,233.11,229.83,231.60,2525981
2024-05-20,TSLA,231.73,233.79,230.24,231.95,2504756
2024-05-21,TSLA,232.39,234.52,230.77,232.76,2493925
2024-05-22,TSLA,233.02,235.00,231.28,233.53,2490234
2024-05-23,TSLA,233.34,235.78,231.79,233.95,2494615
2024-05-24,TSLA,233.76,236.24,232.17,234.44,2510023
2024-05-27,TSLA,234.42,236.54,232.66,235.12,2534808
2024-05-28,TSLA,234.78,237.27,233.18,235.47,2565450
2024-05-29,TSLA,234.74,237.20,233.19,235.36,2603799
2024-05-30,TSLA,234.93,236.93,233.17,235.45,2649232
2024-05-31,TSLA,235.51,237.66,233.86,235.89,2701171
2024-06-03,TSLA,235.84,237.94,234.33,236.07,2753989
2024-06-04,TSLA,235.72,237.32,233.97,235.77,2810444
2024-06-05,TSLA,235.64,237.36,233.84,235.52,2866670
2024-06-06,TSLA,235.72,237.60,233.97,235.43,2921348
2024-06-07,TSLA,235.44,237.05,233.27,235.00,2975428
2024-06-10,TSLA,234.86,236.52,232.60,234.30,3025188
2024-06-11,TSLA,234.60,236.47,232.54,233.95,3066895
2024-06-12,TSLA,234.60,236.27,232.21,233.91,3102092
2024-06-13,TSLA,234.23,235.82,231.81,233.53,3132425
2024-06-14,TSLA,233.44,235.30,231.33,232.78,3154402
2024-06-17,TSLA,232.86,234.57,230.63,232.29,3164768
2024-06-18,TSLA,232.54,234.07,230.36,232.09,3165620
2024-06-19,TSLA,232.01,233.85,230.21,231.70,3159104
2024-06-20,TSLA,231.40,233.14,229.64,231.25,3142890
2024-06-21,TSLA,231.23,232.70,229.50,231.25,3115764
2024-06-24,TSLA,231.30,233.30,229.76,231.49,3083540
2024-06-25,TSLA,231.00,233.13,229.43,231.35,3042745
2024-06-26,TSLA,230.53,232.40,228.80,231.02,2997269
2024-06-27,TSLA,230.51,232.88,228.93,231.10,2945135
2024-06-28,TSLA,230.83,233.31,229.31,231.50,2892141
2024-07-01,TSLA,230.99,233.15,229.27,231.69,2835106
2024-07-02,TSLA,231.13,233.55,229.52,231.81,2778465
2024-07-03,TSLA,231.66,234.13,230.18,232.29,2724941
2024-07-04,TSLA,232.26,234.32,230.54,232.79,2672907
2024-07-05,TSLA,232.43,234.53,230.77,232.83,2623030
2024-07-08,TSLA,232.49,234.59,231.05,232.74,2581023
2024-07-09,TSLA,233.02,234.69,231.30,233.09,2546726
2024-07-10,TSLA,233.69,235.35,231.90,233.60,2519680
2024-07-11,TSLA,233.96,235.83,232.29,233.69,2498846
2024-07-12,TSLA,234.03,235.69,231.91,233.61,2488747
2024-07-15,TSLA,234.31,235.91,232.04,233.76,2488379
2024-01-02,JPM,152.84,154.22,151.89,153.00,2557547
2024-01-03,JPM,152.68,154.07,151.60,152.94,2605113
2024-01-04,JPM,152.50,153.84,151.37,152.85,2649338
2024-01-05,JPM,152.66,154.28,151.67,153.07,2689628
2024-01-08,JPM,152.94,154.54,151.87,153.38,2724218
2024-01-09,JPM,153.09,154.51,151.94,153.55,2750900
2024-01-10,JPM,153.31,154.96,152.29,153.76,2771463
2024-01-11,JPM,153.80,155.39,152.76,154.20,2785291
2024-01-12,JPM,154.23,155.49,153.07,154.56,2789138
2024-01-15,JPM,154.38,155.80,153.32,154.62,2783495
2024-01-16,JPM,154.59,155.94,153.58,154.73,2771717
2024-01-17,JPM,155.14,156.14,153.98,155.16,2753590
2024-01-18,JPM,155.68,156.85,154.50,155.59,2726341
2024-01-19,JPM,155.96,157.19,154.76,155.75,2691117
2024-01-22,JPM,156.22,157.25,154.76,155.92,2651810
2024-01-23,JPM,156.63,157.77,155.13,156.24,2608882
2024-01-24,JPM,156.85,158.11,155.45,156.41,2560899
2024-01-25,JPM,156.79,157.87,155.18,156.33,2511345
2024-01-26,JPM,156.85,157.95,155.24,156.38,2461451
2024-01-29,JPM,157.16,158.42,155.78,156.72,2414089
2024-01-30,JPM,157.31,158.43,155.80,156.94,2366537
2024-01-31,JPM,157.14,158.20,155.68,156.84,2322463
2024-02-01,JPM,156.98,158.23,155.81,156.79,2283422
2024-02-02,JPM,156.99,158.15,155.79,156.91,2250691
2024-02-05,JPM,156.87,157.92,155.70,156.90,2223546
2024-02-06,JPM,156.58,157.97,155.57,156.73,2205282
2024-02-07,JPM,156.53,157.96,155.44,156.78,2193317
2024-02-08,JPM,156.71,158.04,155.54,157.06,2191485
2024-02-09,JPM,156.70,158.34,155.66,157.12,2195460
2024-02-12,JPM,156.45,158.11,155.39,156.91,2209590
2024-02-13,JPM,156.38,157.79,155.20,156.85,2229820
2024-02-14,JPM,156.56,158.22,155.49,157.01,2258663
2024-02-15,JPM,156.65,158.29,155.61,157.06,2292651
2024-02-16,JPM,156.65,157.99,155.48,157.00,2332809
2024-02-19,JPM,156.90,158.33,155.80,157.15,2377716
2024-02-20,JPM,157.28,158.68,156.28,157.43,2425893
2024-02-21,JPM,157.39,158.46,156.22,157.42,2473677
2024-02-22,JPM,157.29,158.44,156.08,157.21,2524494
2024-02-23,JPM,157.43,158.68,156.26,157.23,2572155
2024-02-26,JPM,157.75,158.83,156.30,157.46,2619672
2024-02-27,JPM,157.87,158.98,156.35,157.49,2661423
2024-02-28,JPM,157.81,159.08,156.43,157.38,2699878
2024-02-29,JPM,157.89,159.01,156.28,157.43,2731699
2024-03-01,JPM,157.96,159.04,156.33,157.49,2757228
2024-03-04,JPM,157.68,158.94,156.26,157.24,2776292
2024-03-05,JPM,157.25,158.41,155.75,156.87,2786992
2024-03-06,JPM,157.09,158.12,155.62,156.79,2787250
2024-03-07,JPM,157.03,158.28,155.81,156.82,2780587
2024-03-08,JPM,156.67,157.85,155.48,156.57,2767274
2024-03-11,JPM,156.15,157.14,154.98,156.17,2745956
2024-03-12,JPM,155.79,157.14,154.76,155.92,2715786
2024-03-13,JPM,155.44,156.88,154.39,155.68,2680271
2024-03-14,JPM,154.85,156.12,153.69,155.18,2640902
2024-03-15,JPM,154.30,155.89,153.25,154.70,2595870
2024-03-18,JPM,154.10,155.75,153.08,154.54,2546221
2024-03-19,JPM,153.95,155.39,152.80,154.42,2496609
2024-03-20,JPM,153.53,155.13,152.45,153.98,2448738
2024-03-21,JPM,153.06,154.69,152.08,153.47,2400668
2024-03-22,JPM,152.87,154.23,151.74,153.22,2353311
2024-03-25,JPM,152.75,154.13,151.66,153.01,2310889
2024-03-26,JPM,152.48,153.86,151.53,152.64,2274639
2024-03-27,JPM,152.33,153.42,151.21,152.38,2242793
2024-03-28,JPM,152.48,153.56,151.31,152.42,2217150
2024-03-29,JPM,152.58,153.80,151.49,152.40,2200163
2024-04-01,JPM,152.37,153.45,150.99,152.10,2192994
2024-04-02,JPM,152.20,153.23,150.72,151.84,2192090
2024-04-03,JPM,152.32,153.53,150.96,151.90,2198644
2024-04-04,JPM,152.45,153.57,150.92,152.00,2214532
2024-04-05,JPM,152.39,153.39,150.80,151.93,2237662
2024-04-08,JPM,152.40,153.61,151.00,151.97,2267748
2024-04-09,JPM,152.61,153.76,151.16,152.23,2305361
2024-04-10,JPM,152.64,153.60,151.19,152.33,2346008
2024-04-11,JPM,152.39,153.58,151.16,152.17,2391799
2024-04-12,JPM,152.26,153.43,151.11,152.15,2439152
2024-04-15,JPM,152.44,153.35,151.29,152.44,2490235
2024-04-16,JPM,152.54,153.83,151.51,152.66,2539385
2024-04-17,JPM,152.43,153.84,151.42,152.64,2586364
2024-04-18,JPM,152.39,153.66,151.25,152.71,2632090
2024-04-19,JPM,152.52,154.06,151.46,152.91,2674386
2024-04-22,JPM,152.48,154.13,151.50,152.92,2709654
2024-04-23,JPM,152.28,153.74,151.15,152.74,2740872
2024-04-24,JPM,152.32,153.89,151.24,152.77,2763315
2024-04-25,JPM,152.65,154.29,151.70,153.06,2780415
2024-04-26,JPM,152.82,154.22,151.69,153.18,2787017
2024-04-29,JPM,152.76,154.12,151.65,153.04,2786534
2024-04-30,JPM,152.84,154.24,151.92,153.01,2776994
2024-05-01,JPM,153.08,154.23,151.97,153.15,2760761
2024-05-02,JPM,153.18,154.22,152.00,153.13,2735734
2024-05-03,JPM,153.17,154.40,152.06,153.01,2705009
2024-05-06,JPM,153.44,154.56,152.08,153.18,2668080
2024-05-07,JPM,153.87,154.88,152.38,153.52,2626920
2024-05-08,JPM,154.02,155.25,152.63,153.61,2579538
2024-05-09,JPM,153.96,155.11,152.44,153.51,2531139
2024-05-10,JPM,154.08,155.05,152.47,153.62,2481571
2024-05-13,JPM,154.37,155.58,152.91,153.93,2433224
2024-05-14,JPM,154.49,155.67,153.04,154.09,2384583
2024-05-15,JPM,154.53,155.46,153.05,154.20,2339382
2024-05-16,JPM,154.81,156.00,153.52,154.57,2300040
2024-05-17,JPM,155.14,156.35,153.98,155.01,2264891
2024-05-20,JPM,155.15,156.12,153.97,155.13,2233908
2024-05-21,JPM,155.04,156.30,153.96,155.14,2211068
2024-05-22,JPM,155.21,156.65,154.22,155.42,2198190
2024-05-23,JPM,155.55,156.87,154.39,155.86,2192599
2024-05-24,JPM,155.68,157.21,154.57,156.07,2193260
2024-05-27,JPM,155.75,157.44,154.78,156.19,2202877
2024-05-28,JPM,156.04,157.57,154.88,156.50,2221920
2024-05-29,JPM,156.29,157.87,155.16,156.76,2247110
2024-05-30,JPM,156.26,157.94,155.31,156.69,2278266
2024-05-31,JPM,156.21,157.69,155.07,156.59,2316490
2024-06-03,JPM,156.49,157.86,155.34,156.79,2359845
2024-06-04,JPM,156.83,158.28,155.86,157.02,2406456
2024-06-05,JPM,156.86,158.09,155.74,156.95,2454290
2024-06-06,JPM,156.81,157.84,155.61,156.77,2504509
2024-06-07,JPM,156.92,158.17,155.77,156.77,2552839
2024-06-10,JPM,156.96,158.13,155.60,156.70,2600713
2024-06-11,JPM,156.71,157.70,155.20,156.37,2646534
2024-06-12,JPM,156.53,157.76,155.09,156.12,2686130
2024-06-13,JPM,156.64,157.84,155.12,156.18,2719717
2024-06-14,JPM,156.66,157.60,155.02,156.19,2747614
2024-06-17,JPM,156.32,157.52,154.81,155.86,2770437
2024-06-18,JPM,155.95,157.16,154.50,155.54,2783740
2024-06-19,JPM,155.79,156.77,154.29,155.45,2787524
2024-06-20,JPM,155.60,156.77,154.26,155.35,2784537
2024-06-21,JPM,155.22,156.44,154.07,155.07,2774151
2024-06-24,JPM,154.99,156.00,153.81,154.96,2754042
2024-06-25,JPM,155.03,156.26,153.93,155.12,2727766
2024-06-26,JPM,154.94,156.37,153.97,155.13,2693835
2024-06-27,JPM,154.56,155.91,153.42,154.86,2656458
2024-06-28,JPM,154.33,155.80,153.21,154.70,2612358
2024-07-01,JPM,154.41,156.08,153.48,154.84,2565428
2024-07-02,JPM,154.48,156.03,153.36,154.94,2516233
2024-07-03,JPM,154.42,155.94,153.28,154.88,2466324
2024-07-04,JPM,154.53,156.20,153.58,154.97,2417376
2024-07-05,JPM,154.84,156.35,153.73,155.22,2371213
2024-07-08,JPM,154.95,156.28,153.80,155.25,2326143
2024-07-09,JPM,154.84,156.28,153.85,155.05,2287814
2024-07-10,JPM,154.95,156.21,153.86,155.05,2252950
2024-07-11,JPM,155.33,156.31,154.15,155.31,2227242
2024-07-12,JPM,155.56,156.78,154.40,155.43,2206523
2024-07-15,JPM,155.57,156.76,154.27,155.33,2194325
2024-01-02,XOM,107.84,108.84,107.13,108.00,2375756
2024-01-03,XOM,107.67,108.57,106.87,107.89,2418294
2024-01-04,XOM,107.68,108.76,106.92,107.95,2456032
2024-01-05,XOM,107.87,109.03,107.17,108.17,2490708
2024-01-08,XOM,107.99,109.02,107.19,108.31,2517861
2024-01-09,XOM,108.08,109.20,107.31,108.40,2538898
2024-01-10,XOM,108.35,109.52,107.68,108.65,2554427
2024-01-11,XOM,108.70,109.70,107.90,108.95,2561865
2024-01-12,XOM,108.86,109.83,108.07,109.05,2559811
2024-01-15,XOM,108.94,109.94,108.29,109.07,2551003
2024-01-16,XOM,109.23,110.05,108.44,109.28,2537007
2024-01-17,XOM,109.65,110.40,108.81,109.62,2515504
2024-01-18,XOM,109.91,110.79,109.11,109.79,2485661
2024-01-19,XOM,110.06,110.87,109.09,109.87,2450760
2024-01-22,XOM,110.32,111.05,109.25,110.07,2412872
2024-01-23,XOM,110.56,111.44,109.56,110.27,2370657
2024-01-24,XOM,110.58,111.41,109.49,110.26,2324765
2024-01-25,XOM,110.56,111.25,109.40,110.23,2279368
2024-01-26,XOM,110.73,111.60,109.68,110.41,2235077
2024-01-29,XOM,110.93,111.78,109.89,110.65,2191467
2024-01-30,XOM,110.89,111.56,109.83,110.66,2148583
2024-01-31,XOM,110.76,111.61,109.83,110.59,2111548
2024-02-01,XOM,110.74,111.61,109.92,110.65,2078863
2024-02-02,XOM,110.73,111.43,109.89,110.72,2052022
2024-02-05,XOM,110.56,111.46,109.79,110.63,2031793
2024-02-06,XOM,110.44,111.46,109.73,110.59,2018155
2024-02-07,XOM,110.54,111.49,109.72,110.76,2013219
2024-02-08,XOM,110.64,111.72,109.85,110.91,2014750
2024-02-09,XOM,110.51,111.70,109.82,110.82,2023594
2024-02-12,XOM,110.38,111.47,109.57,110.71,2040280
2024-02-13,XOM,110.47,111.58,109.67,110.80,2063498
2024-02-14,XOM,110.59,111.78,109.92,110.89,2093164
2024-02-15,XOM,110.59,111.64,109.79,110.86,2127642
2024-02-16,XOM,110.69,111.65,109.87,110.89,2166958
2024-02-19,XOM,110.96,111.98,110.27,111.09,2210794
2024-02-20,XOM,111.13,112.00,110.34,111.19,2254810
2024-02-21,XOM,111.08,111.82,110.23,111.06,2300692
2024-02-22,XOM,111.09,111.97,110.27,110.98,2345557
2024-02-23,XOM,111.30,112.13,110.34,111.12,2389601
2024-02-26,XOM,111.46,112.17,110.38,111.22,2430130
2024-02-27,XOM,111.44,112.32,110.42,111.15,2466713
2024-02-28,XOM,111.45,112.30,110.37,111.13,2498204
2024-02-29,XOM,111.54,112.21,110.37,111.20,2524525
2024-03-01,XOM,111.45,112.30,110.37,111.12,2543886
2024-03-04,XOM,111.15,112.01,110.12,110.85,2557455
2024-03-05,XOM,110.95,111.64,109.88,110.71,2561334
2024-03-06,XOM,110.92,111.76,109.97,110.74,2557664
2024-03-07,XOM,110.77,111.65,109.95,110.67,2547566
2024-03-08,XOM,110.42,111.14,109.57,110.40,2531362
2024-03-11,XOM,110.12,110.98,109.33,110.18,2506628
2024-03-12,XOM,109.91,110.92,109.22,110.04,2475562
2024-03-13,XOM,109.56,110.52,108.76,109.77,2440935
2024-03-14,XOM,109.13,110.17,108.34,109.39,2401805
2024-03-15,XOM,108.89,110.07,108.24,109.20,2357459
2024-03-18,XOM,108.82,109.92,108.03,109.15,2311406
2024-03-19,XOM,108.61,109.69,107.81,108.94,2266933
2024-03-20,XOM,108.26,109.43,107.59,108.56,2223024
2024-03-21,XOM,108.05,109.10,107.28,108.31,2178860
2024-03-22,XOM,107.98,108.91,107.18,108.19,2137686
2024-03-25,XOM,107.82,108.82,107.14,107.97,2102289
2024-03-26,XOM,107.65,108.52,106.89,107.72,2071540
2024-03-27,XOM,107.68,108.36,106.86,107.67,2045049
2024-03-28,XOM,107.80,108.64,107.00,107.71,2026689
2024-03-29,XOM,107.72,108.55,106.82,107.56,2016394
2024-04-01,XOM,107.54,108.19,106.51,107.31,2013500
2024-04-02,XOM,107.54,108.37,106.54,107.26,2016054
2024-04-03,XOM,107.66,108.49,106.63,107.35,2027796
2024-04-04,XOM,107.64,108.32,106.52,107.32,2046015
2024-04-05,XOM,107.59,108.40,106.53,107.28,2071510
2024-04-08,XOM,107.69,108.54,106.71,107.40,2103356
2024-04-09,XOM,107.78,108.48,106.73,107.53,2139814
2024-04-10,XOM,107.64,108.43,106.70,107.46,2179797
2024-04-11,XOM,107.47,108.32,106.68,107.36,2223430
2024-04-12,XOM,107.51,108.24,106.68,107.48,2268712
2024-04-15,XOM,107.63,108.44,106.85,107.68,2314949
2024-04-16,XOM,107.58,108.57,106.93,107.71,2358604
2024-04-17,XOM,107.50,108.45,106.72,107.69,2401366
2024-04-18,XOM,107.56,108.55,106.77,107.81,2441829
2024-04-19,XOM,107.60,108.76,106.93,107.89,2476972
2024-04-22,XOM,107.47,108.57,106.70,107.79,2507287
2024-04-23,XOM,107.40,108.43,106.60,107.72,2531013
2024-04-24,XOM,107.57,108.74,106.89,107.88,2548958
2024-04-25,XOM,107.77,108.85,107.02,108.04,2558952
2024-04-26,XOM,107.78,108.68,106.97,107.99,2560564
2024-04-29,XOM,107.77,108.77,107.06,107.92,2555598
2024-04-30,XOM,107.92,108.83,107.18,108.00,2543036
2024-05-01,XOM,108.05,108.71,107.24,108.05,2523136
2024-05-02,XOM,108.05,108.89,107.24,107.97,2497086
2024-05-03,XOM,108.15,108.99,107.27,107.99,2464561
2024-05-06,XOM,108.45,109.12,107.42,108.23,2429064
2024-05-07,XOM,108.66,109.49,107.64,108.39,2387586
2024-05-08,XOM,108.65,109.51,107.64,108.34,2342999
2024-05-09,XOM,108.66,109.37,107.53,108.34,2297341
2024-05-10,XOM,108.85,109.65,107.76,108.53,2253106
2024-05-13,XOM,108.99,109.86,108.02,108.70,2208276
2024-05-14,XOM,109.01,109.75,107.96,108.76,2164997
2024-05-15,XOM,109.13,109.91,108.15,108.94,2126730
2024-05-16,XOM,109.39,110.26,108.60,109.27,2093131
2024-05-17,XOM,109.49,110.26,108.65,109.45,2062830
2024-05-20,XOM,109.40,110.20,108.60,109.44,2038502
2024-05-21,XOM,109.43,110.42,108.76,109.55,2023037
2024-05-22,XOM,109.65,110.64,108.87,109.84,2015570
2024-05-23,XOM,109.81,110.80,109.00,110.07,2013698
2024-05-24,XOM,109.85,111.02,109.15,110.14,2018943
2024-05-27,XOM,109.98,111.13,109.21,110.31,2033237
2024-05-28,XOM,110.21,111.24,109.38,110.54,2054480
2024-05-29,XOM,110.26,111.45,109.54,110.58,2080297
2024-05-30,XOM,110.19,111.32,109.44,110.48,2113656
2024-05-31,XOM,110.30,111.21,109.47,110.53,2151007
2024-06-03,XOM,110.57,111.59,109.82,110.74,2193527
2024-06-04,XOM,110.69,111.64,109.95,110.78,2236441
2024-06-05,XOM,110.65,111.35,109.82,110.66,2282431
2024-06-06,XOM,110.70,111.53,109.85,110.62,2327400
2024-06-07,XOM,110.78,111.66,109.91,110.63,2371621
2024-06-10,XOM,110.69,111.41,109.65,110.47,2414753
2024-06-11,XOM,110.52,111.34,109.46,110.25,2453750
2024-06-12,XOM,110.54,111.42,109.53,110.22,2486183
2024-06-13,XOM,110.63,111.37,109.48,110.30,2514922
2024-06-14,XOM,110.49,111.28,109.37,110.16,2537402
2024-06-17,XOM,110.21,111.09,109.24,109.90,2553427
2024-06-18,XOM,110.05,110.82,108.99,109.79,2560106
2024-06-19,XOM,109.96,110.72,108.95,109.76,2559679
2024-06-20,XOM,109.74,110.61,108.93,109.60,2553180
2024-06-21,XOM,109.51,110.30,108.66,109.45,2538369
2024-06-24,XOM,109.48,110.24,108.67,109.51,2515935
2024-06-25,XOM,109.49,110.47,108.79,109.60,2488044
2024-06-26,XOM,109.28,110.28,108.51,109.46,2454689
2024-06-27,XOM,109.04,109.98,108.22,109.28,2416732
2024-06-28,XOM,109.01,110.16,108.30,109.30,2373647
2024-07-01,XOM,109.09,110.24,108.34,109.41,2329892
2024-07-02,XOM,109.06,110.05,108.24,109.39,2283748
2024-07-03,XOM,109.06,110.22,108.32,109.37,2238203
2024-07-04,XOM,109.24,110.37,108.50,109.52,2195051
2024-07-05,XOM,109.39,110.30,108.57,109.63,2153114
2024-07-08,XOM,109.33,110.34,108.58,109.51,2115328
2024-07-09,XOM,109.31,110.27,108.60,109.41,2082057
2024-07-10,XOM,109.52,110.25,108.70,109.54,2054814
2024-07-11,XOM,109.75,110.56,108.91,109.69,2033913
2024-07-12,XOM,109.79,110.66,108.96,109.65,2019082
2024-07-15,XOM,109.81,110.55,108.79,109.60,2012538
